(rotate-right s sw)
(rotate-right sw w)
(rotate-right w nw)
(rotate-right nw n)
(rotate-right n ne)
(rotate-left ne n)
(rotate-right n ne)
(rotate-left ne n)
(rotate-right n ne)
(rotate-left ne n)
(rotate-right n ne)
(rotate-left ne n)
(rotate-right n ne)
(rotate-left ne n)
(rotate-right n ne)
(rotate-left ne n)
(rotate-right n ne)
(rotate-left ne n)
(rotate-left n nw)
(rotate-left nw w)
(take-picture planet1 w)
(rotate-right w nw)
(rotate-right nw n)
(send planet1)
(rotate-right n ne)
(rotate-right ne e)
(take-picture star1 e)
(rotate-left e ne)
(rotate-left ne n)
(send star1)
