(rotate-left s se)
(rotate-left se e)
(take-picture star1 e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-left ne n)
(send star1)
(rotate-left n nw)
(rotate-left nw w)
(take-picture planet1 w)
(rotate-right w nw)
(rotate-right nw n)
(send planet1)
