(rotate-right SW W)
(rotate-right W NW)
(rotate-right NW N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-left N NW)
(rotate-right NW N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-left N NW)
(rotate-right NW N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-left N NW)
(take-picture-hd galaxy1 NW)
(rotate-right NW N)
(send-hd galaxy1 N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-left NE N)
(rotate-right N NE)
(rotate-right NE E)
(take-picture-hd star1 E)
(rotate-left E NE)
(rotate-left NE N)
(send-hd star1 N)
(rotate-right N NE)
(rotate-right NE E)
(rotate-right E SE)
(rotate-right SE S)
(take-picture-hd planet1 S)
(rotate-left S SE)
(rotate-left SE E)
(rotate-left E NE)
(rotate-left NE N)
(send-hd planet1 N)
