(rotate-right s sw)
(rotate-right sw w)
(rotate-right w nw)
(rotate-right nw n)
(rotate-right n ne)
(rotate-left ne n)
(rotate-right n ne)
(rotate-left ne n)
(rotate-right n ne)
(rotate-left ne n)
(rotate-right n ne)
(rotate-left ne n)
(rotate-left n nw)
(rotate-right nw n)
(rotate-right n ne)
(rotate-left ne n)
(rotate-right n ne)
(rotate-left ne n)
(rotate-right n ne)
(rotate-left ne n)
(rotate-right n ne)
(rotate-left ne n)
(rotate-right n ne)
(rotate-left ne n)
(rotate-right n ne)
(rotate-right ne e)
(take-picture-hd star1 e)
(rotate-left e ne)
(rotate-left ne n)
(send star1)
(rotate-left n nw)
(rotate-left nw w)
(take-picture-hd planet1 w)
(rotate-right w nw)
(rotate-right nw n)
(send planet1)
