(rotate-right sw w)
(rotate-right w nw)
(take-picture-sd galaxy1 nw)
(rotate-right nw n)
(rotate-right n ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-right ne e)
(rotate-left e ne)
(rotate-left ne n)
(send galaxy1)
(rotate-right n ne)
(rotate-right ne e)
(take-picture-sd star1 e)
(rotate-right e se)
(rotate-right se s)
(take-picture-sd planet1 s)
(rotate-left s se)
(rotate-left se e)
(rotate-left e ne)
(rotate-left ne n)
(send planet1)
(send star1)
